n;insert;priority;pop
537;10;3;23
538;10;3;23
539;10;3;23
540;10;3;23
541;10;3;23
542;10;3;23
543;10;3;23
544;10;3;23
545;10;3;23
546;10;3;23
547;10;3;23
548;10;3;23
549;10;3;23
550;10;3;23
551;10;3;23
552;10;3;23
553;10;3;23
554;10;3;23
555;10;3;23
556;10;3;23
557;10;3;23
558;10;3;23
559;10;3;23
560;10;3;23
561;10;3;23
562;10;3;23
563;10;3;23
564;10;3;23
565;10;3;23
566;10;3;23
567;10;3;23
568;10;3;23
569;10;3;23
570;10;3;23
571;10;3;23
572;10;3;23
573;10;3;23
574;10;3;23
575;10;3;23
576;10;3;23
577;10;3;23
578;10;3;23
579;10;3;23
580;10;3;23
581;10;3;23
582;10;3;23
583;10;3;23
584;10;3;23
585;10;3;23
586;10;3;23
587;10;3;23
588;10;3;23
589;10;3;23
590;10;3;23
591;10;4;23
592;10;4;23
593;10;3;23
594;10;3;23
595;10;4;23
596;10;3;23
597;10;3;23
598;10;4;23
599;10;4;23
600;10;3;23
601;10;3;23
602;10;4;23
603;10;4;23
604;10;4;23
605;10;3;23
606;10;4;23
607;10;4;23
608;10;4;23
609;10;4;23
610;10;4;23
611;10;4;23
612;10;4;23
613;10;4;23
614;10;3;23
615;10;4;23
616;10;3;23
617;10;4;23
618;10;4;23
619;10;4;23
620;10;4;23
621;10;4;23
622;10;4;23
623;10;4;23
624;10;4;23
625;10;4;23
626;10;4;23
627;10;4;23
628;10;4;23
629;10;4;23
630;10;4;23
631;10;4;23
632;10;4;23
633;10;4;23
634;10;4;23
635;10;4;23
636;10;4;23
637;10;4;23
638;10;4;23
639;10;4;23
640;10;4;23
641;10;4;23
642;10;4;23
643;10;4;23
644;10;4;23
645;10;4;23
646;10;4;23
647;10;4;23
648;10;4;23
649;10;4;23
650;10;4;24
651;10;4;23
652;10;4;24
653;10;4;23
654;10;4;24
655;10;4;24
656;10;4;24
657;10;4;23
658;10;4;23
659;10;4;24
660;10;4;24
661;10;4;24
662;10;4;23
663;10;4;24
664;10;4;24
665;10;4;24
666;10;4;24
667;10;4;24
668;10;4;23
669;10;4;24
670;10;4;24
671;10;4;24
672;10;4;24
673;10;4;24
674;10;4;24
675;10;4;24
676;10;4;24
677;10;4;24
678;10;4;24
679;10;4;24
680;10;4;24
681;10;4;24
682;10;4;24
683;10;4;24
684;10;4;24
685;10;4;24
686;10;4;24
687;10;4;24
688;10;4;24
689;10;4;24
690;10;4;24
691;10;4;24
692;10;4;24
693;10;4;24
694;10;4;24
695;10;4;24
696;10;4;24
697;10;4;24
698;10;4;24
699;10;4;24
700;10;4;24
701;10;4;24
702;10;4;24
703;10;4;24
704;10;4;24
705;10;4;24
706;10;4;24
707;10;4;24
708;10;4;24
709;10;4;24
710;10;4;24
711;10;4;24
712;10;4;24
713;10;4;24
714;10;4;24
715;10;4;24
716;10;4;24
717;10;4;24
718;10;4;24
719;10;4;24
720;10;4;24
721;10;4;24
722;10;4;24
723;10;4;24
724;10;4;24
725;10;4;24
726;10;4;24
727;10;4;24
728;10;4;24
729;10;4;24
730;10;4;24
731;10;4;24
732;10;4;24
733;10;4;24
734;10;4;24
735;10;4;24
736;10;4;24
737;10;4;24
738;10;4;24
739;10;4;24
740;10;4;24
741;10;4;24
742;10;4;24
743;10;4;24
744;10;4;24
745;10;4;24
746;10;4;24
747;10;4;24
748;10;4;24
749;10;4;24
750;10;4;24
751;10;4;24
752;10;4;24
753;10;4;24
754;10;4;24
755;10;5;24
756;10;4;24
757;10;4;24
758;10;4;24
759;10;4;24
760;10;4;24
761;10;4;24
762;10;4;24
763;10;4;24
764;10;4;24
765;10;4;24
766;10;4;24
767;10;4;24
768;10;4;24
769;10;4;24
770;10;5;24
771;10;4;24
772;10;5;24
773;10;4;24
774;10;5;24
775;10;4;24
776;10;5;24
777;10;5;24
778;10;5;24
779;10;5;24
780;10;4;24
781;10;4;24
782;10;5;24
783;10;5;24
784;10;5;24
785;10;5;24
786;10;5;24
787;10;5;24
788;10;5;24
789;10;5;24
790;10;5;24
791;10;5;24
792;10;5;24
793;10;5;24
794;10;5;24
795;10;5;24
796;10;5;24
797;10;5;24
798;10;5;24
799;10;5;24
800;10;5;24
801;10;5;24
802;10;5;24
803;10;5;24
804;10;5;24
805;10;5;24
806;10;5;24
807;10;5;24
808;10;5;24
809;10;5;24
810;10;5;24
811;10;5;25
812;10;5;24
813;10;5;24
814;10;5;24
815;10;5;25
816;10;5;24
817;10;5;24
818;10;5;25
819;10;5;24
820;10;5;25
821;10;5;24
822;10;5;25
823;10;5;25
824;10;5;25
825;10;5;25
826;10;5;24
827;10;5;25
828;10;5;25
829;10;5;25
830;10;5;25
831;10;5;24
832;10;5;25
833;10;5;25
834;10;5;25
835;10;5;25
836;10;5;25
837;10;5;25
838;10;5;25
839;10;5;25
840;10;5;25
841;10;5;25
842;10;5;25
843;10;5;25
844;10;5;25
845;10;5;25
846;10;5;25
847;10;5;25
848;10;5;25
849;10;5;25
850;10;5;25
851;10;5;25
852;10;5;25
853;10;5;25
854;10;5;25
855;10;5;25
856;10;5;25
857;10;5;25
858;10;5;25
859;10;5;25
860;10;5;25
861;10;5;25
862;10;5;25
863;10;5;25
864;10;5;25
865;10;5;25
866;10;5;25
867;10;5;25
868;10;5;25
869;10;5;25
870;10;5;25
871;10;5;25
872;10;5;25
873;10;5;25
874;10;5;25
875;10;5;25
876;10;5;25
877;10;5;25
878;10;5;25
879;10;5;25
880;10;5;25
881;10;5;25
882;10;5;25
883;10;5;25
884;10;5;25
885;10;5;25
886;10;5;25
887;10;5;25
888;10;5;25
889;10;5;25
890;10;5;25
891;10;5;25
892;10;5;25
893;10;5;25
894;10;5;25
895;10;5;25
896;10;5;25
897;10;5;25
898;10;5;25
899;10;5;25
900;10;5;25
901;10;5;25
902;10;5;25
903;10;5;25
904;10;5;25
905;10;5;25
906;10;5;25
907;10;5;25
908;10;5;25
909;10;5;25
910;10;5;25
911;10;5;25
912;10;5;25
913;10;5;25
914;10;5;25
915;10;5;25
916;10;5;25
917;10;5;25
918;10;5;25
919;10;5;25
920;10;5;25
921;10;5;25
922;10;5;25
923;10;5;25
924;10;5;25
925;10;5;25
926;10;5;25
927;10;5;25
928;10;5;25
929;10;5;25
930;10;5;25
931;10;5;25
932;10;5;25
933;10;5;25
934;10;5;25
935;10;5;25
936;10;5;25
937;10;5;25
938;10;5;25
939;10;5;25
940;10;5;25
941;10;5;25
942;10;5;25
943;10;6;25
944;10;6;25
945;10;5;25
946;10;6;25
947;10;5;25
948;10;5;25
949;10;6;25
950;10;5;25
951;10;5;25
952;10;6;25
953;10;6;25
954;10;5;25
955;10;6;25
956;10;6;25
957;10;6;25
958;10;6;25
959;10;6;25
960;10;5;25
961;10;6;25
962;10;6;25
963;10;6;25
964;10;6;25
965;10;6;25
966;10;6;25
967;10;6;25
968;10;6;25
969;10;6;25
970;10;6;25
971;10;6;25
972;10;6;25
973;10;6;25
974;10;6;25
975;10;6;25
976;10;6;25
977;10;6;25
978;10;6;25
979;10;6;25
980;10;6;25
981;10;6;25
982;10;6;25
983;10;6;25
984;10;6;25
985;10;6;25
986;10;6;25
987;10;6;25
988;10;6;25
989;10;6;25
990;10;6;25
991;10;6;25
992;10;6;25
993;10;6;25
994;10;6;25
995;10;6;25
996;10;6;25
997;10;6;25
998;10;6;25
999;10;6;25
1000;10;6;25
